Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Seats,car_id,car_image
Tesla,Model 3 Long Range Dual Motor,4.6,233,450,161,940,Yes,AWD,Type 2 CCS,Sedan,5,1,sources/dataset/car_image_resize/Tesla.jpg
Volkswagen,ID.3 Pure,10.0,160,270,167,250,Yes,RWD,Type 2 CCS,Hatchback,5,2,sources/dataset/car_image_resize/Volkswagen.jpg
Polestar,2,4.7,210,400,181,620,Yes,AWD,Type 2 CCS,Liftback,5,3,sources/dataset/car_image_resize/Polestar.jpg
BMW,iX3 ,6.8,180,360,206,560,Yes,RWD,Type 2 CCS,SUV,5,4,sources/dataset/car_image_resize/BMW.jpg
Honda,e ,9.5,145,170,168,190,Yes,RWD,Type 2 CCS,Hatchback,4,5,sources/dataset/car_image_resize/Honda.jpg
Lucid,Air ,2.8,250,610,180,620,Yes,AWD,Type 2 CCS,Sedan,5,6,sources/dataset/car_image_resize/Lucid.jpg
Volkswagen,e-Golf ,9.6,150,190,168,220,Yes,FWD,Type 2 CCS,Hatchback,5,7,sources/dataset/car_image_resize/Volkswagen.jpg
Peugeot,e-208 ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,5,8,sources/dataset/car_image_resize/Peugeot.jpg
Tesla,Model 3 Standard Range Plus,5.6,225,310,153,650,Yes,RWD,Type 2 CCS,Sedan,5,9,sources/dataset/car_image_resize/Tesla.jpg
Audi,Q4 e-tron ,6.3,180,400,193,540,Yes,AWD,Type 2 CCS,SUV,5,10,sources/dataset/car_image_resize/Audi.jpg
Mercedes,EQC 400 4MATIC,5.1,180,370,216,440,Yes,AWD,Type 2 CCS,SUV,5,11,sources/dataset/car_image_resize/Mercedes.jpg
Nissan,Leaf ,7.9,144,220,164,230,Yes,FWD,Type 2 CHAdeMO,Hatchback,5,12,sources/dataset/car_image_resize/Nissan.jpg
Hyundai,Kona Electric 64 kWh,7.9,167,400,160,380,Yes,FWD,Type 2 CCS,SUV,5,13,sources/dataset/car_image_resize/Hyundai.jpg
BMW,i4 ,4.0,200,450,178,650,Yes,RWD,Type 2 CCS,Sedan,5,14,sources/dataset/car_image_resize/BMW.jpg
Hyundai,IONIQ Electric,9.7,165,250,153,210,Yes,FWD,Type 2 CCS,Liftback,5,15,sources/dataset/car_image_resize/Hyundai.jpg
Volkswagen,ID.3 Pro S,7.9,160,440,175,590,Yes,RWD,Type 2 CCS,Hatchback,4,16,sources/dataset/car_image_resize/Volkswagen.jpg
Porsche,Taycan Turbo S,2.8,260,375,223,780,Yes,AWD,Type 2 CCS,Sedan,4,17,sources/dataset/car_image_resize/Porsche.jpg
Volkswagen,e-Up! ,11.9,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,4,18,sources/dataset/car_image_resize/Volkswagen.jpg
MG,ZS EV,8.2,140,220,193,260,Yes,FWD,Type 2 CCS,SUV,5,19,sources/dataset/car_image_resize/MG.jpg
Mini,Cooper SE ,7.3,150,185,156,260,Yes,FWD,Type 2 CCS,Hatchback,4,20,sources/dataset/car_image_resize/Mini.jpg
Opel,Corsa-e ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,5,21,sources/dataset/car_image_resize/Opel.jpg
Tesla,Model Y Long Range Dual Motor,5.1,217,425,171,930,Yes,AWD,Type 2 CCS,SUV,7,22,sources/dataset/car_image_resize/Tesla.jpg
Skoda,Enyaq iV 50,10.0,160,290,179,230,Yes,RWD,Type 2 CCS,SUV,5,23,sources/dataset/car_image_resize/Skoda.jpg
Audi,e-tron GT ,3.5,240,425,197,850,Yes,AWD,Type 2 CCS,Sedan,4,24,sources/dataset/car_image_resize/Audi.jpg
Tesla,Model 3 Long Range Performance,3.4,261,435,167,910,Yes,AWD,Type 2 CCS,Sedan,5,25,sources/dataset/car_image_resize/Tesla.jpg
Volkswagen,ID.4 ,7.5,160,420,183,560,Yes,RWD,Type 2 CCS,SUV,5,26,sources/dataset/car_image_resize/Volkswagen.jpg
Volkswagen,ID.3 Pro,9.0,160,350,166,490,Yes,RWD,Type 2 CCS,Hatchback,5,27,sources/dataset/car_image_resize/Volkswagen.jpg
Volvo,XC40 P8 AWD Recharge,4.9,180,375,200,470,Yes,AWD,Type 2 CCS,SUV,5,28,sources/dataset/car_image_resize/Volvo.jpg
BMW,i3 120 Ah,7.3,150,235,161,270,Yes,RWD,Type 2 CCS,Hatchback,4,29,sources/dataset/car_image_resize/BMW.jpg
Peugeot,e-2008 SUV ,8.5,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,5,30,sources/dataset/car_image_resize/Peugeot.jpg
Audi,e-tron 50 quattro,6.8,190,280,231,450,Yes,AWD,Type 2 CCS,SUV,5,31,sources/dataset/car_image_resize/Audi.jpg
